hsa-let-7a-2-3p,24,1,0,-25.2
hsa-let-7a-3p.t,32,1,0,-34.2
hsa-let-7a-5p.t,32,1,0,-34.2
hsa-let-7b-3p.t,33,1,0,-46.7
hsa-let-7b-5p.t,33,1,0,-46.7
hsa-let-7c-3p.t,31,1,0,-31.6
hsa-let-7c-5p.t,31,1,0,-31.6
hsa-let-7d-3p.t,32,1,0,-42.7
hsa-let-7d-5p.t,32,1,0,-42.7
hsa-let-7e-3p.t,28,1,0,-36.7
hsa-let-7e-5p.t,28,1,0,-36.7
hsa-let-7f-1-3p,34,1,0,-42.3
hsa-let-7f-2-3p,33,1,0,-39.0
hsa-let-7f-5p.t,34,1,0,-42.3
hsa-let-7g-3p.t,32,1,0,-39.3
hsa-let-7g-5p.t,32,1,0,-39.3
hsa-let-7i-3p.t,30,1,0,-39.7
hsa-let-7i-5p.t,30,1,0,-39.7
hsa-miR-1-3p.tx,32,1,0,-36.0
hsa-miR-1-5p.tx,28,1,0,-29.1
hsa-miR-100-3p.,25,1,0,-25.7
hsa-miR-100-5p.,25,1,0,-25.7
hsa-miR-101-2-5,30,1,0,-30.0
hsa-miR-101-3p.,25,1,0,-36.2
hsa-miR-101-5p.,25,1,0,-36.2
hsa-miR-10226.t,26,1,0,-26.7
hsa-miR-10392-3,30,1,0,-39.3
hsa-miR-10392-5,30,1,0,-39.3
hsa-miR-10393-3,12,1,0,-3.3
hsa-miR-10393-5,12,1,0,-3.3
hsa-miR-10394-3,24,1,0,-32.8
hsa-miR-10394-5,24,1,0,-32.8
hsa-miR-10395-3,17,1,0,-9.3
hsa-miR-10395-5,17,1,0,-9.3
hsa-miR-10396a-,17,1,0,-36.6
hsa-miR-10396b-,18,1,0,-38.6
hsa-miR-10397-3,23,1,0,-12.3
hsa-miR-10397-5,23,1,0,-12.3
hsa-miR-10398-3,19,1,0,-38.2
hsa-miR-10398-5,19,1,0,-38.2
hsa-miR-10399-3,19,1,0,-19.5
hsa-miR-10399-5,19,1,0,-19.5
hsa-miR-103a-1-,27,1,0,-31.0
hsa-miR-103a-2-,28,1,0,-28.1
hsa-miR-103a-3p,28,1,0,-28.1
hsa-miR-103b.tx,15,1,0,-16.4
hsa-miR-10400-3,15,1,0,-22.1
hsa-miR-10400-5,15,1,0,-22.1
hsa-miR-10401-3,19,1,0,-28.1
